authors,avg(rating)
"Philip K. Dick, Roger Zelazny",3.74
Louisa May Alcott,3.33
Azar Nafisi,3.727272727272727
"Stephen Hawking, Cao Chi, Phạm Văn Thiều",3.57
"Pablo Neruda, W.S. Merwin, Cristina García",3.75
Frances Hodgson Burnett,4.2
Slavomir Rawicz,3.686868686868687
"George Eliot, Edmund White",3.83
"Georg Wilhelm Friedrich Hegel, A.V. Miller, John Niemeyer Findlay",3.494949494949495
Dan Simmons,3.96
J.D. Salinger,3.74
Jane Austen,3.8
Robert M. Pirsig,3.55
Jack London,3.94
Jon Ronson,3.9
"Patrick Süskind, John E. Woods",3.63
Robert Louis Stevenson,4.2
Maya Angelou,3.61
Sylvia Plath,4.18
Lynne Truss,3.74
L.M. Montgomery,3.9142929292929294
Kaye Gibbons,3.91
"Vladimir Nabokov, Craig Raine",3.717171717171717
Salman Rushdie,3.91389653733834
Nicholas Evans,4.061855670103093
"Henry James, Patricia Crick",3.71
"Alice  Miller, Ruth Ward",3.92
John Irving,3.766470487184773
"Geoffrey Chaucer, Nevill Coghill",4.02
"Harold Bloom, Terry Southern, David H. Goldsmith, James Lundquist, Lawrence R. Broer, Peter J. Reed, Loree Rackstraw, William S. Doxey, Jerome Klinkowitz, Richard Giannone, John L. Simons, Leonard Mustazza, Zoltan Ab di-Nagy, Peter Freese, Wendy B. Faris",3.91
"Italo Calvino, William Weaver",3.5729166666666665
Stephen Hawking,4.38
Gary Paulsen,4.26
"Andrew Hunt, Dave Thomas",3.95959595959596
"Åsne Seierstad, Ingrid Christopherson",4.391891891891892
"Steven D. Levitt, Stephen J. Dubner",3.77
"Julia Child, Alex Prud'Homme",3.98
Sena Jeter Naslund,3.39
Erica Jong,3.5257731958762886
Henry Miller,4.025
"Graham Greene, John Updike",4.08
Alan Brennert,3.38
"Pablo Neruda, Ilan Stavans",3.44
"Isabel Allende, Margaret Sayers Peden",3.725
Glen David Gold,4.32
"Franz Kafka, Jason Baker, Donna Freed",3.707070707070707
Daniel C. Dennett,3.75
"Marjane Satrapi, Mattias Ripa",3.9494949494949494
"Ina Garten, Melanie Acevedo",3.58
Ayn Rand,3.82
Sandra Boynton,3.43
Ernest Hemingway,3.705347222222222
"Gabriel García Márquez, Edith Grossman",4.37
"William Shakespeare, Barbara A. Mowat, Paul Werstine, Catherine Belsey",3.75
"Alan Moore, David   Lloyd",3.96
"Jorge Luis Borges, Andrew Hurley",3.41
"Jon Stewart, Ben Karlin, David Javerbaum, Rich Bloomquist, Steve Bodow, Tim Carvell, Eric Drysdale, J.R. Havlan, Scott Jacobson, Tom Johnson, Rob Kutner, Chris Regan, Jason Reich, Jason Ross, Stephen Colbert, Samantha Bee, Rob Corddry, Brendan Hay, Ed Helms",3.68
Pearl S. Buck,3.89
Ernest J. Gaines,3.62
Ruth Reichl,4.121212121212121
Orson Scott Card,3.9466148697107335
"Charles Dickens, Michael Slater",3.65
Louis de Bernières,3.79
"Judi Barrett, Ron Barrett",3.54
Terry Goodkind,3.506849315068493
Sarah Vowell,4.27
Robert Kurson,3.625
David Sedaris,3.6547727272727273
"Ayn Rand, Leonard Peikoff",3.763333333333333
Anna Quindlen,3.53
Sue Miller,3.91
Joan Didion,3.9494949494949494
"Theo LeSieg, Roy McKie",3.23
Michael Crichton,4.0336226068563334
"Margaret Weis, Tracy Hickman",3.43
"Johanna Spyri, Angelo  Rinaldi, Beverly Cleary",4.11
Malcolm Gladwell,3.81
Sherman Alexie,4.121212121212121
Wally Lamb,3.64
Jhumpa Lahiri,4.09
"John Steinbeck, Susan Shillinglaw",4.26
Sarah Dessen,4.22
Ellen Raskin,4.0
E.L. Konigsburg,3.66
"Carlos Ruiz Zafón, Lucia Graves",4.0
Arthur Golden,3.7
"Kahlil Gibran, Anthony R. Ferris",4.18
John Knowles,3.95
"Leo Tolstoy, Henry Gifford, Aylmer Maude, Louise Maude",3.37
Kurt Vonnegut Jr.,3.9214512500991527
"James Joyce, Seamus Deane",3.6344086021505375
Marisha Pessl,4.18
"Wilkie Collins, Matthew Sweet",2.88
Lalita Tademy,4.24
Edwidge Danticat,3.93
"Larry Bossidy, Ram Charan, Charles Burck",4.11
Nathaniel Philbrick,3.44
Brad Thor,3.3737373737373737
Amy Sedaris,3.84
James Patterson,3.81936329588015
"Gustave Flaubert, Margaret Mauldon, Malcolm Bowie, Mark Overstall",4.24
"Oscar Wilde, Jeffrey Eugenides",3.81
Rohinton Mistry,4.0
"H.G. Wells, Greg Bear, Carlo Pagetti",4.19
Jung Chang,3.66
Joyce Carol Oates,4.2
Edith Wharton,3.59
Jon Krakauer,3.8899999999999997
"Donald J. Trump, Tony Schwartz",3.83
"Sophocles, J.E. Thomas",4.09
Vladimir Nabokov,4.15
Janet Evanovich,3.9342979244465393
"Dante Alighieri, Allen Mandelbaum, Eugenio Montale",4.32
Eric Carle,3.83
Sheri Reynolds,4.070707070707071
Nicholas Sparks,3.9885714285714284
Graham Greene,4.22
Dan Brown,3.9899999999999998
Neal Stephenson,3.683333333333333
Lois Lowry,3.75
"Daniel Defoe, Gerald McCann, Virginia Woolf",3.78
"Miep Gies, Alison Leslie Gold",4.18
Gavin Menzies,3.75
Zadie Smith,4.053333333333334
John Berger,3.52
"Kimon Nicolaides, Mamie Harmon",3.96
Darren Shan,3.3384343434343435
"Jane Austen, James Kinsley, Deidre Shauna Lynch",3.58
"Lance Armstrong, Sally Jenkins",3.85
"Miguel de Cervantes Saavedra, Roberto González Echevarría, John Rutherford",4.26
"Aldous Huxley, Christopher Hitchens",3.93
Howard Zinn,4.54
"Paul Auster, Art Spiegelman",3.95
"Dava Sobel, Neil Armstrong",4.34
Robin McKinley,4.030011947431302
"H.G. Wells, Arthur C. Clarke",4.39
Ann-Marie MacDonald,3.8747474747474744
"Joan Didion, David Thomson",3.96
Nicole Krauss,3.77
"Spencer Johnson, Kenneth H. Blanchard",4.030612244897959
Jacqueline Winspear,3.6979166666666665
"George Orwell, Erich Fromm, Celâl Üster",3.17
Anna Sewell,3.69
Paul Auster,3.868
Brian Jacques,4.078494623655914
"Graham Greene, Robert  Stone",4.43
"D.C. Talk, The Voice of the Martyrs",4.186440677966102
John Gray,4.37
"Atul Gawande, Susanne Kuhlmann-Krieg",3.93
Maeve Binchy,3.91
"Allen Ginsberg, William Carlos Williams",4.07
J.K. Rowling,4.01
Geraldine Brooks,3.76
"Thomas J. Stanley, William D. Danko",4.44
"J.K. Rowling, Mary GrandPré",3.8920000000000003
Bret Easton Ellis,4.054195499660226
Barbara Ehrenreich,4.07
John Perkins,4.08
"J.R.R. Tolkien, Christopher Tolkien, Ted Nasmith",3.78494623655914
Chuck Palahniuk,3.56
Roald Dahl,3.78
John Eldredge,3.34
Sue Monk Kidd,3.8043478260869565
"Janet Evanovich, Lorelei King",4.09
"Italo Calvino, Archibald Colquhoun",4.215909090909091
"Roald Dahl, Quentin Blake",3.9255892255892255
Oscar Wilde,3.47
